
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
MMDAYPARTNIGHT2223:month3                                                       NA         NA      NA       NA    
MMDAYPARTPEAK:month3                                                            NA         NA      NA       NA    
MMDAYPARTACCESS19:month4                                                  9.35e+01   1.10e+02    0.85  0.39664    
MMDAYPARTDAY0309:month4                                                  -6.04e+01   1.55e+02   -0.39  0.69633    
MMDAYPARTDAY1011:month4                                                  -1.32e+02   8.39e+01   -1.58  0.11516    
MMDAYPARTDAY1213:month4                                                  -5.33e+01   7.69e+01   -0.69  0.48820    
MMDAYPARTDAY1415:month4                                                  -1.17e+02   7.63e+01   -1.53  0.12645    
MMDAYPARTDAY1617:month4                                                         NA         NA      NA       NA    
MMDAYPARTNIGHT0002:month4                                                       NA         NA      NA       NA    
MMDAYPARTNIGHT2223:month4                                                       NA         NA      NA       NA    
MMDAYPARTPEAK:month4                                                            NA         NA      NA       NA    
MMDAYPARTACCESS19:month5                                                        NA         NA      NA       NA    
MMDAYPARTDAY0309:month5                                                         NA         NA      NA       NA    
MMDAYPARTDAY1011:month5                                                         NA         NA      NA       NA    
MMDAYPARTDAY1213:month5                                                         NA         NA      NA       NA    
MMDAYPARTDAY1415:month5                                                         NA         NA      NA       NA    
MMDAYPARTDAY1617:month5                                                         NA         NA      NA       NA    
MMDAYPARTNIGHT0002:month5                                                       NA         NA      NA       NA    
MMDAYPARTNIGHT2223:month5                                                       NA         NA      NA       NA    
MMDAYPARTPEAK:month5                                                            NA         NA      NA       NA    
MMDAYPARTACCESS19:dayofweek2                                             -3.03e+01   1.10e+02   -0.28  0.78266    
MMDAYPARTDAY0309:dayofweek2                                              -7.88e+01   8.94e+01   -0.88  0.37830    
MMDAYPARTDAY1011:dayofweek2                                              -3.92e+01   8.07e+01   -0.49  0.62683    
MMDAYPARTDAY1213:dayofweek2                                              -3.31e+01   7.37e+01   -0.45  0.65363    
MMDAYPARTDAY1415:dayofweek2                                               2.15e+01   7.57e+01    0.28  0.77695    
MMDAYPARTDAY1617:dayofweek2                                                     NA         NA      NA       NA    
MMDAYPARTNIGHT0002:dayofweek2                                                   NA         NA      NA       NA    
MMDAYPARTNIGHT2223:dayofweek2                                                   NA         NA      NA       NA    
MMDAYPARTPEAK:dayofweek2                                                        NA         NA      NA       NA    
MMDAYPARTACCESS19:dayofweek3                                              9.72e+01   1.10e+02    0.88  0.37828    
MMDAYPARTDAY0309:dayofweek3                                               4.18e+01   9.52e+01    0.44  0.66098    
MMDAYPARTDAY1011:dayofweek3                                               1.05e+02   8.22e+01    1.28  0.20096    
MMDAYPARTDAY1213:dayofweek3                                               6.02e+01   7.60e+01    0.79  0.42868    
MMDAYPARTDAY1415:dayofweek3                                               1.05e+02   7.54e+01    1.40  0.16306    
MMDAYPARTDAY1617:dayofweek3                                                     NA         NA      NA       NA    
MMDAYPARTNIGHT0002:dayofweek3                                                   NA         NA      NA       NA    
MMDAYPARTNIGHT2223:dayofweek3                                                   NA         NA      NA       NA    
MMDAYPARTPEAK:dayofweek3                                                        NA         NA      NA       NA    
MMDAYPARTACCESS19:dayofweek4                                             -7.81e+01   1.14e+02   -0.69  0.49331    
MMDAYPARTDAY0309:dayofweek4                                              -5.88e+01   9.41e+01   -0.63  0.53185    
MMDAYPARTDAY1011:dayofweek4                                              -4.60e+01   8.20e+01   -0.56  0.57452    
MMDAYPARTDAY1213:dayofweek4                                              -1.81e+02   7.84e+01   -2.30  0.02141 *  
MMDAYPARTDAY1415:dayofweek4                                              -3.86e+01   7.54e+01   -0.51  0.60905    
MMDAYPARTDAY1617:dayofweek4                                                     NA         NA      NA       NA    
MMDAYPARTNIGHT0002:dayofweek4                                                   NA         NA      NA       NA    
MMDAYPARTNIGHT2223:dayofweek4                                                   NA         NA      NA       NA    
MMDAYPARTPEAK:dayofweek4                                                        NA         NA      NA       NA    
MMDAYPARTACCESS19:dayofweek5                                             -7.51e+01   1.08e+02   -0.69  0.48857    
MMDAYPARTDAY0309:dayofweek5                                              -2.51e+01   8.91e+01   -0.28  0.77771    
MMDAYPARTDAY1011:dayofweek5                                               4.32e+01   7.86e+01    0.55  0.58275    
MMDAYPARTDAY1213:dayofweek5                                               3.20e+01   7.36e+01    0.43  0.66392    
MMDAYPARTDAY1415:dayofweek5                                              -1.01e+00   7.40e+01   -0.01  0.98907    
MMDAYPARTDAY1617:dayofweek5                                                     NA         NA      NA       NA    
MMDAYPARTNIGHT0002:dayofweek5                                                   NA         NA      NA       NA    
MMDAYPARTNIGHT2223:dayofweek5                                                   NA         NA      NA       NA    
MMDAYPARTPEAK:dayofweek5                                                        NA         NA      NA       NA    
MMDAYPARTACCESS19:dayofweek6                                                    NA         NA      NA       NA    
MMDAYPARTDAY0309:dayofweek6                                                     NA         NA      NA       NA    
MMDAYPARTDAY1011:dayofweek6                                                     NA         NA      NA       NA    
MMDAYPARTDAY1213:dayofweek6                                                     NA         NA      NA       NA    
MMDAYPARTDAY1415:dayofweek6                                                     NA         NA      NA       NA    
MMDAYPARTDAY1617:dayofweek6                                                     NA         NA      NA       NA    
MMDAYPARTNIGHT0002:dayofweek6                                                   NA         NA      NA       NA    
MMDAYPARTNIGHT2223:dayofweek6                                                   NA         NA      NA       NA    
MMDAYPARTPEAK:dayofweek6                                                        NA         NA      NA       NA    
MMDAYPARTACCESS19:dayofweek7                                             -5.95e+01   1.25e+02   -0.48  0.63435    
MMDAYPARTDAY0309:dayofweek7                                              -1.34e+01   1.15e+02   -0.12  0.90717    
MMDAYPARTDAY1011:dayofweek7                                              -1.13e+02   9.58e+01   -1.18  0.23933    
MMDAYPARTDAY1213:dayofweek7                                              -4.37e+01   9.12e+01   -0.48  0.63165    
MMDAYPARTDAY1415:dayofweek7                                              -7.91e+01   9.27e+01   -0.85  0.39346    
MMDAYPARTDAY1617:dayofweek7                                                     NA         NA      NA       NA    
MMDAYPARTNIGHT0002:dayofweek7                                                   NA         NA      NA       NA    
MMDAYPARTNIGHT2223:dayofweek7                                                   NA         NA      NA       NA    
MMDAYPARTPEAK:dayofweek7                                                        NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:budgetbrut                                  -2.55e+00   4.61e+00   -0.55  0.58025    
creaCOEUR DES FEMMES 30'' v1:budgetbrut                                  -7.48e-01   1.53e+00   -0.49  0.62537    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:budgetbrut           -2.97e+00   4.10e+00   -0.72  0.47003    
creaeffet push-up:budgetbrut                                             -9.96e-02   7.70e-02   -1.29  0.19616    
creaeffet sculptant:budgetbrut                                           -3.04e+00   5.02e+00   -0.60  0.54531    
creaeffet sculptant 12:budgetbrut                                        -1.75e+00   5.29e+00   -0.33  0.74099    
creaEFFET SCULPTANT LA FEMME 12'' v2:budgetbrut                          -1.26e+00   4.27e+00   -0.30  0.76759    
creaEFFET SCULPTANT LA FEMME 20'' v1:budgetbrut                          -3.23e+00   4.14e+00   -0.78  0.43527    
creala chaussure pour toutes les morpho':budgetbrut                       2.84e+00   4.04e+00    0.70  0.48188    
creala lingerie pour toutes les morpho:budgetbrut                         3.54e+00   3.98e+00    0.89  0.37401    
creala mode pour toutes les morpho:budgetbrut                            -9.84e-01   1.81e+00   -0.54  0.58784    
creala terrasse:budgetbrut                                               -7.21e-01   1.52e+00   -0.47  0.63654    
creamiroir:budgetbrut                                                           NA         NA      NA       NA    
creaversion de base:budgetbrut                                                  NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:budgetnet                                    1.04e+01   2.27e+01    0.46  0.64669    
creaCOEUR DES FEMMES 30'' v1:budgetnet                                          NA         NA      NA       NA    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:budgetnet             1.24e+01   1.95e+01    0.64  0.52420    
creaeffet push-up:budgetnet                                                     NA         NA      NA       NA    
creaeffet sculptant:budgetnet                                             1.30e+01   2.52e+01    0.52  0.60577    
creaeffet sculptant 12:budgetnet                                          9.42e+00   2.95e+01    0.32  0.74971    
creaEFFET SCULPTANT LA FEMME 12'' v2:budgetnet                            6.95e+00   2.39e+01    0.29  0.77127    
creaEFFET SCULPTANT LA FEMME 20'' v1:budgetnet                            1.44e+01   1.98e+01    0.73  0.46737    
creala chaussure pour toutes les morpho':budgetnet                       -1.61e+01   2.26e+01   -0.71  0.47594    
creala lingerie pour toutes les morpho:budgetnet                         -2.01e+01   2.23e+01   -0.90  0.36747    
creala mode pour toutes les morpho:budgetnet                                    NA         NA      NA       NA    
creala terrasse:budgetnet                                                       NA         NA      NA       NA    
creamiroir:budgetnet                                                            NA         NA      NA       NA    
creaversion de base:budgetnet                                                   NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:grp                                         -4.06e+01   1.32e+03   -0.03  0.97539    
creaCOEUR DES FEMMES 30'' v1:grp                                         -3.23e+02   1.63e+03   -0.20  0.84237    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:grp                  -2.09e+02   1.32e+03   -0.16  0.87398    
creaeffet push-up:grp                                                     1.06e+02   1.84e+02    0.58  0.56348    
creaeffet sculptant:grp                                                  -2.29e+02   1.32e+03   -0.17  0.86187    
creaeffet sculptant 12:grp                                               -2.24e+01   1.95e+02   -0.11  0.90862    
creaEFFET SCULPTANT LA FEMME 12'' v2:grp                                  5.69e+01   1.76e+02    0.32  0.74642    
creaEFFET SCULPTANT LA FEMME 20'' v1:grp                                 -2.25e+02   1.32e+03   -0.17  0.86445    
creala chaussure pour toutes les morpho':grp                              1.66e+01   1.67e+02    0.10  0.92061    
creala lingerie pour toutes les morpho:grp                                1.72e+01   1.66e+02    0.10  0.91754    
creala mode pour toutes les morpho:grp                                   -2.84e+02   1.72e+03   -0.17  0.86888    
creala terrasse:grp                                                      -2.29e+02   1.32e+03   -0.17  0.86171    
creamiroir:grp                                                                  NA         NA      NA       NA    
creaversion de base:grp                                                         NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:grpref                                       1.87e+03   6.50e+03    0.29  0.77411    
creaCOEUR DES FEMMES 30'' v1:grpref                                       8.05e+03   7.72e+03    1.04  0.29762    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:grpref                2.49e+03   6.50e+03    0.38  0.70141    
creaeffet push-up:grpref                                                 -2.41e+01   5.12e+02   -0.05  0.96248    
creaeffet sculptant:grpref                                                2.20e+03   6.49e+03    0.34  0.73457    
creaeffet sculptant 12:grpref                                             2.19e+02   5.39e+02    0.41  0.68442    
creaEFFET SCULPTANT LA FEMME 12'' v2:grpref                               1.68e+01   4.66e+02    0.04  0.97125    
creaEFFET SCULPTANT LA FEMME 20'' v1:grpref                               2.05e+03   6.50e+03    0.32  0.75187    
creala chaussure pour toutes les morpho':grpref                           2.31e+02   4.42e+02    0.52  0.60224    
creala lingerie pour toutes les morpho:grpref                             2.99e+02   4.42e+02    0.68  0.49912    
creala mode pour toutes les morpho:grpref                                 3.58e+03   6.90e+03    0.52  0.60391    
creala terrasse:grpref                                                    2.42e+03   6.49e+03    0.37  0.70932    
creamiroir:grpref                                                               NA         NA      NA       NA    
creaversion de base:grpref                                                      NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:month2                                             NA         NA      NA       NA    
creaCOEUR DES FEMMES 30'' v1:month2                                       3.79e+01   9.04e+01    0.42  0.67548    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:month2                5.29e+01   5.26e+01    1.00  0.31517    
creaeffet push-up:month2                                                        NA         NA      NA       NA    
creaeffet sculptant:month2                                                      NA         NA      NA       NA    
creaeffet sculptant 12:month2                                                   NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 12'' v2:month2                                     NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 20'' v1:month2                                     NA         NA      NA       NA    
creala chaussure pour toutes les morpho':month2                                 NA         NA      NA       NA    
creala lingerie pour toutes les morpho:month2                                   NA         NA      NA       NA    
creala mode pour toutes les morpho:month2                                       NA         NA      NA       NA    
creala terrasse:month2                                                          NA         NA      NA       NA    
creamiroir:month2                                                               NA         NA      NA       NA    
creaversion de base:month2                                                      NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:month3                                             NA         NA      NA       NA    
creaCOEUR DES FEMMES 30'' v1:month3                                             NA         NA      NA       NA    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:month3                      NA         NA      NA       NA    
creaeffet push-up:month3                                                        NA         NA      NA       NA    
creaeffet sculptant:month3                                                1.60e+01   1.12e+02    0.14  0.88611    
creaeffet sculptant 12:month3                                                   NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 12'' v2:month3                                     NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 20'' v1:month3                                     NA         NA      NA       NA    
creala chaussure pour toutes les morpho':month3                                 NA         NA      NA       NA    
creala lingerie pour toutes les morpho:month3                                   NA         NA      NA       NA    
creala mode pour toutes les morpho:month3                                       NA         NA      NA       NA    
creala terrasse:month3                                                          NA         NA      NA       NA    
creamiroir:month3                                                               NA         NA      NA       NA    
creaversion de base:month3                                                      NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:month4                                             NA         NA      NA       NA    
creaCOEUR DES FEMMES 30'' v1:month4                                             NA         NA      NA       NA    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:month4                      NA         NA      NA       NA    
creaeffet push-up:month4                                                        NA         NA      NA       NA    
creaeffet sculptant:month4                                                4.74e+01   8.85e+01    0.54  0.59184    
creaeffet sculptant 12:month4                                                   NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 12'' v2:month4                                     NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 20'' v1:month4                                     NA         NA      NA       NA    
creala chaussure pour toutes les morpho':month4                           1.80e+01   5.27e+01    0.34  0.73335    
creala lingerie pour toutes les morpho:month4                                   NA         NA      NA       NA    
creala mode pour toutes les morpho:month4                                       NA         NA      NA       NA    
creala terrasse:month4                                                          NA         NA      NA       NA    
creamiroir:month4                                                               NA         NA      NA       NA    
creaversion de base:month4                                                      NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:month5                                             NA         NA      NA       NA    
creaCOEUR DES FEMMES 30'' v1:month5                                             NA         NA      NA       NA    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:month5                      NA         NA      NA       NA    
creaeffet push-up:month5                                                        NA         NA      NA       NA    
creaeffet sculptant:month5                                                      NA         NA      NA       NA    
creaeffet sculptant 12:month5                                                   NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 12'' v2:month5                                     NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 20'' v1:month5                                     NA         NA      NA       NA    
creala chaussure pour toutes les morpho':month5                                 NA         NA      NA       NA    
creala lingerie pour toutes les morpho:month5                                   NA         NA      NA       NA    
creala mode pour toutes les morpho:month5                                       NA         NA      NA       NA    
creala terrasse:month5                                                          NA         NA      NA       NA    
creamiroir:month5                                                               NA         NA      NA       NA    
creaversion de base:month5                                                      NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:dayofweek2                                   1.36e+02   2.78e+02    0.49  0.62546    
creaCOEUR DES FEMMES 30'' v1:dayofweek2                                   2.60e+02   2.62e+02    0.99  0.32244    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek2            1.69e+02   2.42e+02    0.70  0.48509    
creaeffet push-up:dayofweek2                                              5.98e+01   2.11e+02    0.28  0.77653    
creaeffet sculptant:dayofweek2                                            2.20e+01   2.43e+02    0.09  0.92805    
creaeffet sculptant 12:dayofweek2                                         9.54e+01   1.79e+02    0.53  0.59464    
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek2                          -2.58e+01   1.70e+02   -0.15  0.87957    
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek2                           2.70e+02   2.45e+02    1.10  0.27057    
creala chaussure pour toutes les morpho':dayofweek2                       3.01e+01   1.36e+02    0.22  0.82518    
creala lingerie pour toutes les morpho:dayofweek2                         2.57e+01   1.35e+02    0.19  0.84921    
creala mode pour toutes les morpho:dayofweek2                             3.11e+02   6.09e+02    0.51  0.60891    
creala terrasse:dayofweek2                                               -1.56e+01   2.47e+02   -0.06  0.94959    
creamiroir:dayofweek2                                                           NA         NA      NA       NA    
creaversion de base:dayofweek2                                                  NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:dayofweek3                                  -9.11e+01   2.66e+02   -0.34  0.73212    
creaCOEUR DES FEMMES 30'' v1:dayofweek3                                   6.97e+01   2.44e+02    0.29  0.77551    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek3            1.52e+02   2.23e+02    0.68  0.49579    
creaeffet push-up:dayofweek3                                             -1.07e+02   2.36e+02   -0.45  0.65173    
creaeffet sculptant:dayofweek3                                            4.94e+01   2.23e+02    0.22  0.82491    
creaeffet sculptant 12:dayofweek3                                         9.50e+01   1.72e+02    0.55  0.58119    
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek3                           2.88e+01   1.76e+02    0.16  0.86999    
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek3                           2.15e+02   2.24e+02    0.96  0.33669    
creala chaussure pour toutes les morpho':dayofweek3                       3.45e+01   1.40e+02    0.25  0.80555    
creala lingerie pour toutes les morpho:dayofweek3                         4.28e+01   1.41e+02    0.30  0.76073    
creala mode pour toutes les morpho:dayofweek3                                   NA         NA      NA       NA    
creala terrasse:dayofweek3                                                3.28e+01   2.27e+02    0.14  0.88486    
creamiroir:dayofweek3                                                           NA         NA      NA       NA    
creaversion de base:dayofweek3                                                  NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:dayofweek4                                   4.92e+01   2.73e+02    0.18  0.85682    
creaCOEUR DES FEMMES 30'' v1:dayofweek4                                   7.24e+01   2.51e+02    0.29  0.77338    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek4            7.24e+01   2.33e+02    0.31  0.75641    
creaeffet push-up:dayofweek4                                              1.16e+02   2.11e+02    0.55  0.58449    
creaeffet sculptant:dayofweek4                                            1.84e+02   2.33e+02    0.79  0.42901    
creaeffet sculptant 12:dayofweek4                                         2.72e+01   1.72e+02    0.16  0.87389    
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek4                          -1.04e+01   1.67e+02   -0.06  0.95027    
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek4                           2.64e+02   2.35e+02    1.12  0.26266    
creala chaussure pour toutes les morpho':dayofweek4                       5.01e+01   1.35e+02    0.37  0.71142    
creala lingerie pour toutes les morpho:dayofweek4                         1.26e+01   1.30e+02    0.10  0.92284    
creala mode pour toutes les morpho:dayofweek4                                   NA         NA      NA       NA    
creala terrasse:dayofweek4                                                2.12e+02   2.36e+02    0.90  0.36899    
creamiroir:dayofweek4                                                           NA         NA      NA       NA    
creaversion de base:dayofweek4                                                  NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:dayofweek5                                  -1.56e+02   2.67e+02   -0.59  0.55815    
creaCOEUR DES FEMMES 30'' v1:dayofweek5                                  -1.39e+02   2.45e+02   -0.57  0.57135    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek5            6.02e+01   2.31e+02    0.26  0.79413    
creaeffet push-up:dayofweek5                                              1.43e+02   2.15e+02    0.67  0.50503    
creaeffet sculptant:dayofweek5                                            2.52e+01   2.23e+02    0.11  0.90983    
creaeffet sculptant 12:dayofweek5                                         1.63e+02   1.80e+02    0.91  0.36274    
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek5                           1.39e+01   1.84e+02    0.08  0.93995    
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek5                           1.29e+02   2.33e+02    0.55  0.58160    
creala chaussure pour toutes les morpho':dayofweek5                       8.32e+01   1.33e+02    0.62  0.53268    
creala lingerie pour toutes les morpho:dayofweek5                         4.61e+01   1.36e+02    0.34  0.73406    
creala mode pour toutes les morpho:dayofweek5                                   NA         NA      NA       NA    
creala terrasse:dayofweek5                                                4.11e+01   2.27e+02    0.18  0.85635    
creamiroir:dayofweek5                                                           NA         NA      NA       NA    
creaversion de base:dayofweek5                                                  NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:dayofweek6                                         NA         NA      NA       NA    
creaCOEUR DES FEMMES 30'' v1:dayofweek6                                         NA         NA      NA       NA    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek6                  NA         NA      NA       NA    
creaeffet push-up:dayofweek6                                                    NA         NA      NA       NA    
creaeffet sculptant:dayofweek6                                                  NA         NA      NA       NA    
creaeffet sculptant 12:dayofweek6                                               NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek6                                 NA         NA      NA       NA    
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek6                                 NA         NA      NA       NA    
creala chaussure pour toutes les morpho':dayofweek6                             NA         NA      NA       NA    
creala lingerie pour toutes les morpho:dayofweek6                               NA         NA      NA       NA    
creala mode pour toutes les morpho:dayofweek6                                   NA         NA      NA       NA    
creala terrasse:dayofweek6                                                      NA         NA      NA       NA    
creamiroir:dayofweek6                                                           NA         NA      NA       NA    
creaversion de base:dayofweek6                                                  NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2:dayofweek7                                   2.13e+02   2.41e+02    0.88  0.37670    
creaCOEUR DES FEMMES 30'' v1:dayofweek7                                  -1.24e+02   2.29e+02   -0.54  0.59009    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1:dayofweek7            1.02e+01   2.11e+02    0.05  0.96134    
creaeffet push-up:dayofweek7                                             -3.24e+02   2.80e+02   -1.16  0.24647    
creaeffet sculptant:dayofweek7                                            4.90e+01   2.15e+02    0.23  0.81980    
creaeffet sculptant 12:dayofweek7                                        -8.86e+00   1.73e+02   -0.05  0.95915    
creaEFFET SCULPTANT LA FEMME 12'' v2:dayofweek7                           2.44e+00   1.70e+02    0.01  0.98856    
creaEFFET SCULPTANT LA FEMME 20'' v1:dayofweek7                          -6.31e+01   2.09e+02   -0.30  0.76241    
creala chaussure pour toutes les morpho':dayofweek7                       4.24e+01   1.52e+02    0.28  0.78026    
creala lingerie pour toutes les morpho:dayofweek7                         4.89e+01   1.56e+02    0.31  0.75316    
creala mode pour toutes les morpho:dayofweek7                                   NA         NA      NA       NA    
creala terrasse:dayofweek7                                                1.22e+01   2.21e+02    0.06  0.95596    
creamiroir:dayofweek7                                                           NA         NA      NA       NA    
creaversion de base:dayofweek7                                                  NA         NA      NA       NA    
budgetbrut:budgetnet                                                      1.10e-05   3.61e-06    3.05  0.00229 ** 
budgetbrut:grp                                                           -6.46e+00   6.29e+00   -1.03  0.30408    
budgetbrut:grpref                                                         1.18e+01   1.08e+01    1.10  0.27100    
budgetbrut:month2                                                         7.40e-01   7.85e-01    0.94  0.34597    
budgetbrut:month3                                                         3.25e-02   2.54e-02    1.28  0.20006    
budgetbrut:month4                                                        -4.62e-03   1.65e-02   -0.28  0.77895    
budgetbrut:month5                                                               NA         NA      NA       NA    
budgetbrut:dayofweek2                                                     2.02e+00   1.16e+00    1.75  0.08098 .  
budgetbrut:dayofweek3                                                     8.83e-01   1.02e+00    0.86  0.38823    
budgetbrut:dayofweek4                                                    -5.47e-01   1.14e+00   -0.48  0.63049    
budgetbrut:dayofweek5                                                     2.89e-01   1.09e+00    0.26  0.79146    
budgetbrut:dayofweek6                                                           NA         NA      NA       NA    
budgetbrut:dayofweek7                                                     9.70e-01   1.95e+00    0.50  0.61874    
budgetnet:grp                                                             3.59e+01   3.49e+01    1.03  0.30486    
budgetnet:grpref                                                         -6.58e+01   5.98e+01   -1.10  0.27116    
budgetnet:month2                                                         -4.28e+00   4.37e+00   -0.98  0.32715    
budgetnet:month3                                                                NA         NA      NA       NA    
budgetnet:month4                                                                NA         NA      NA       NA    
budgetnet:month5                                                                NA         NA      NA       NA    
budgetnet:dayofweek2                                                     -1.10e+01   6.43e+00   -1.71  0.08673 .  
budgetnet:dayofweek3                                                     -4.80e+00   5.69e+00   -0.84  0.39921    
budgetnet:dayofweek4                                                      3.19e+00   6.32e+00    0.50  0.61415    
budgetnet:dayofweek5                                                     -1.32e+00   6.08e+00   -0.22  0.82846    
budgetnet:dayofweek6                                                            NA         NA      NA       NA    
budgetnet:dayofweek7                                                     -5.36e+00   1.09e+01   -0.49  0.62154    
grp:grpref                                                                7.65e+00   1.45e+01    0.53  0.59766    
grp:month2                                                               -4.29e+01   3.67e+01   -1.17  0.24236    
grp:month3                                                                1.71e+01   4.72e+01    0.36  0.71748    
grp:month4                                                                1.25e+01   3.44e+01    0.36  0.71562    
grp:month5                                                                      NA         NA      NA       NA    
grp:dayofweek2                                                           -1.30e+02   4.21e+01   -3.09  0.00200 ** 
grp:dayofweek3                                                            2.30e+00   4.12e+01    0.06  0.95544    
grp:dayofweek4                                                           -7.04e+01   4.07e+01   -1.73  0.08354 .  
grp:dayofweek5                                                           -1.69e+01   3.97e+01   -0.43  0.67033    
grp:dayofweek6                                                                  NA         NA      NA       NA    
grp:dayofweek7                                                           -1.43e+01   6.42e+01   -0.22  0.82351    
grpref:month2                                                             1.75e+02   1.04e+02    1.69  0.09155 .  
grpref:month3                                                            -9.44e+01   1.44e+02   -0.66  0.51233    
grpref:month4                                                            -4.44e+01   9.60e+01   -0.46  0.64413    
grpref:month5                                                                   NA         NA      NA       NA    
grpref:dayofweek2                                                         8.10e+01   1.07e+02    0.76  0.44789    
grpref:dayofweek3                                                        -6.22e+01   1.09e+02   -0.57  0.56867    
grpref:dayofweek4                                                         1.30e+01   1.07e+02    0.12  0.90341    
grpref:dayofweek5                                                        -1.73e+02   9.12e+01   -1.89  0.05849 .  
grpref:dayofweek6                                                               NA         NA      NA       NA    
grpref:dayofweek7                                                        -7.55e+01   1.42e+02   -0.53  0.59473    
month2:dayofweek2                                                        -1.22e+02   5.92e+01   -2.06  0.03953 *  
month3:dayofweek2                                                        -2.98e+01   1.08e+02   -0.28  0.78310    
month4:dayofweek2                                                         1.50e+00   7.32e+01    0.02  0.98361    
month5:dayofweek2                                                               NA         NA      NA       NA    
month2:dayofweek3                                                        -2.71e+01   6.04e+01   -0.45  0.65369    
month3:dayofweek3                                                         3.25e+01   1.12e+02    0.29  0.77184    
month4:dayofweek3                                                        -6.92e+00   6.89e+01   -0.10  0.92001    
month5:dayofweek3                                                               NA         NA      NA       NA    
month2:dayofweek4                                                        -1.50e+01   6.04e+01   -0.25  0.80401    
month3:dayofweek4                                                        -4.95e+00   1.10e+02   -0.04  0.96414    
month4:dayofweek4                                                        -1.68e+01   7.42e+01   -0.23  0.82067    
month5:dayofweek4                                                               NA         NA      NA       NA    
month2:dayofweek5                                                        -7.70e+01   6.23e+01   -1.24  0.21687    
month3:dayofweek5                                                        -2.53e+02   9.99e+01   -2.53  0.01145 *  
month4:dayofweek5                                                        -1.39e+02   6.85e+01   -2.03  0.04274 *  
month5:dayofweek5                                                               NA         NA      NA       NA    
month2:dayofweek6                                                               NA         NA      NA       NA    
month3:dayofweek6                                                               NA         NA      NA       NA    
month4:dayofweek6                                                               NA         NA      NA       NA    
month5:dayofweek6                                                               NA         NA      NA       NA    
month2:dayofweek7                                                         3.22e+01   7.49e+01    0.43  0.66776    
month3:dayofweek7                                                         2.65e+02   1.42e+02    1.86  0.06282 .  
month4:dayofweek7                                                         1.09e+02   8.72e+01    1.25  0.21321    
month5:dayofweek7                                                               NA         NA      NA       NA    
---
